location,source
PLANT_NOTES_108,{Choking Scent}
PLANT_NOTES_109,{Flowers Once}
PLANT_NOTES_110,{Infectious Spores}
PLANT_NOTES_111,{Hive Mind}
PLANT_NOTES_112,{Extraterrestrial}
PLANT_NOTES_113,{Migratory}
PLANT_NOTES_114,{Perennial}
PLANT_NOTES_115,{Self-Propagating}
PLANT_NOTES_116,{Rapid Reproduction}
PLANT_NOTES_117,{Self-Replicating}
PLANT_NOTES_118,{Slow Growing}
PLANT_NOTES_119,{Fragile Stems}
PLANT_NOTES_120,{Delicate Flowers}
PLANT_NOTES_121,{Paralysing Spores}
PLANT_NOTES_122,{Neurotoxic Pollen}
PLANT_NOTES_123,{Oily Seeds}
PLANT_NOTES_124,{Stinging Fruit}
PLANT_NOTES_125,{Crimson Seeds}
PLANT_NOTES_126,{Fireproof Nuts}
PLANT_NOTES_127,{Crystalline Flowers}
PLANT_NOTES_128,{Shadow Petals}
PLANT_NOTES_129,{Combustible Fruit}
PLANT_NOTES_130,{Glasslike Seeds}
PLANT_NOTES_131,{Fragile Bulbs}
PLANT_NOTES_132,{Mouldy Bulbs}
PLANT_NOTES_133,{Semi-Liquid Bulbs}
PLANT_NOTES_134,{Luminous Bulbs}
PLANT_NOTES_135,{Glowing Tubers}
PLANT_NOTES_136,{Spreading Tubers}
PLANT_NOTES_137,{Toxic Thorns}
PLANT_NOTES_138,{Launchable Thorns}
PLANT_NOTES_139,{Invisible Bristles}
PLANT_NOTES_140,{Internal Branches}
MINERAL_FORMATION_1,{Soil Compaction}
MINERAL_FORMATION_2,{Water Transport}
MINERAL_FORMATION_3,{Atmospheric Metal}
MINERAL_FORMATION_4,{Plant Deposits}
MINERAL_FORMATION_5,{Living Stone}
MINERAL_FORMATION_6,{Evaporation}
MINERAL_FORMATION_7,{Wind Erosion}
MINERAL_FORMATION_8,{Gravitational}
MINERAL_FORMATION_9,{Volcanic}
MINERAL_FORMATION_10,{High-Pressure}
MINERAL_FORMATION_11,{Gas Humidity}
MINERAL_FORMATION_12,{Sublimation}
MINERAL_FORMATION_13,{Calcified Fauna}
MINERAL_FORMATION_14,{Salt Bonding}
MINERAL_FORMATION_15,{Low Energy Reaction}
MINERAL_FORMATION_16,{Magnetic Attraction}
MINERAL_FORMATION_17,{Reductive Boiling}
MINERAL_FORMATION_18,{Salt Baked}
MINERAL_FORMATION_19,{Soil Amalgamation}
